customerID,Churn
7730-CLDSV,0.15
7801-CEDNV,0.21799999999999997
1989-PRJHP,0.35699999999999993
5127-BZENZ,0.187
1513-XNPPH,0.31999999999999995
3987-KQDDU,0.33799999999999997
6061-PQHMK,0.15991666666666665
6692-YQHXC,0.32999999999999996
3834-XUIFC,0.327
9189-JWSHV,0.39099999999999996
3007-FDPEA,0.261
9068-VPWQQ,0.14100000000000001
7831-QGOXH,0.43699999999999994
1942-OQFRW,0.29700000000000004
6766-HFKLA,0.17
3275-RHRNE,0.26
7065-YUNRY,0.259
5248-KWLAR,0.11000000000000001
2250-IVBWA,0.272
2761-XECQW,0.299
6075-QMNRR,0.236
2114-MGINA,0.362
5220-AGAAX,0.122
0559-CKHUS,0.12098333333333336
0426-TIRNE,0.20873333333333335
2178-PMGCJ,0.308
7013-PSXHK,0.308
2211-RMNHO,0.11199999999999999
5734-EJKXG,0.337
8625-AZYZY,0.48100000000000004
9508-ILZDG,0.41800000000000004
8929-KSWIH,0.21000000000000002
8818-DOPVL,0.367
8410-BGQXN,0.26621666666666666
7225-IILWY,0.121
9965-YOKZB,0.32799999999999996
2107-FBPTK,0.367
3027-YNWZU,0.095
9732-OUYRN,0.15375
2303-PJYHN,0.2559166666666667
2208-UGTGR,0.41800000000000004
7663-RGWBC,0.253
7075-BNDVQ,0.20500000000000002
4729-XKASR,0.30700000000000005
8580-QVLOC,0.27699999999999997
1964-SVLEA,0.175
7434-SHXLS,0.20873333333333335
3845-JHAMY,0.278
7892-QVYKW,0.404
5673-FSSMF,0.29900000000000004
3748-FVMZZ,0.264
3106-ULWFW,0.332
9907-SWKKF,0.261
0602-DDUML,0.123
2788-CJQAQ,0.188
7274-RTAPZ,0.397
1629-DQQVB,0.221
7786-WBJYI,0.326
4361-FEBGN,0.1242
8058-JMEQO,0.31800000000000006
7711-YIJWC,0.29000000000000004
8915-NNTRC,0.173
5913-INRQV,0.24
6022-KOUQO,0.23399999999999999
2664-XJZNO,0.15899999999999997
3070-BDOQC,0.17
3612-YUNGG,0.172
8043-PNYSD,0.121
9972-NKTFD,0.21200000000000002
2397-BRLOM,0.41
2573-GYRUU,0.318
1352-VHKAJ,0.288
8259-DZLIZ,0.202
4514-GFCFI,0.417
5339-TJFEK,0.24700000000000003
4081-DYXAV,0.304
4525-VZCZG,0.296
6637-KYRCV,0.292
6719-FGEDO,0.159
5153-LXKDT,0.197
2898-LSJGD,0.242
2789-CZANW,0.14
9909-DFRJA,0.31999999999999995
7730-IUTDZ,0.32999999999999996
2186-QZEYA,0.231
8313-AFGBW,0.178
1494-EJZDW,0.10900000000000001
1641-BYBTK,0.29579999999999995
3946-MHCZW,0.252
8806-EAGWC,0.315
9040-KZVWO,0.23600000000000004
9919-KNPOO,0.371
0407-BDJKB,0.5559999999999999
6789-HJBWG,0.29600000000000004
7175-NTIXE,0.2
9565-AXSMR,0.121
3354-OADJP,0.211
7980-MHFLQ,0.10999999999999999
4840-ORQXB,0.385
1402-PTHGN,0.15000000000000002
4446-BZKHU,0.48100000000000004
6994-ORCWG,0.21400000000000002
2153-MREFK,0.28700000000000003
9861-PDSZP,0.17
9481-SFCQY,0.297
1309-XGFSN,0.3
0743-HRVFF,0.252
1850-AKQEP,0.256
9308-ANMVE,0.23700000000000002
8080-DDEMJ,0.289
9330-DHBFL,0.148
9931-DCEZH,0.23700000000000002
7020-OZKXZ,0.286
1699-UOTXU,0.127
4872-VXRIL,0.23899999999999996
7860-KSUGX,0.134
8158-WPEZG,0.269
8920-NAVAY,0.395
6087-MVHJH,0.33099999999999996
1852-QSWCD,0.122
3522-CDKHF,0.282
7363-QTBIW,0.348
2608-BHKFN,0.33599999999999997
2157-MXBJS,0.304
6910-HADCM,0.33599999999999997
5442-PPTJY,0.124
8815-LMFLX,0.284
4636-JGAAI,0.33399999999999996
5960-WPXQM,0.404
4547-KQRTM,0.336
8903-WMRNW,0.33199999999999996
8064-RAVOH,0.296
9763-PDTKK,0.231
2017-CCBLH,0.10640000000000001
4193-ORFCL,0.256
7541-YLXCL,0.298
2581-VKIRT,0.179
3594-IVHJZ,0.2544
0897-FEGMU,0.327
3308-MHOOC,0.271
7234-KMNRQ,0.2552333333333333
1960-UYCNN,0.36900000000000005
6900-RBKER,0.215
6878-GGDWG,0.2559166666666667
0187-WZNAB,0.262
0969-RGKCU,0.1444
3190-FZATL,0.259
6917-FIJHC,0.10840000000000001
7688-AWMDX,0.135
4957-TIALW,0.22200000000000003
4338-EYCER,0.297
5366-OBVMR,0.22066666666666665
0853-NWIFK,0.29599999999999993
9798-DRYDS,0.231
3870-MQAMG,0.49399999999999994
3441-CGZJH,0.223
0650-BWOZN,0.359
5061-PBXFW,0.19
8552-OBVRU,0.231
8096-LOIST,0.29
9705-IOVQQ,0.32599999999999996
7776-QGYJC,0.264
3298-QEICA,0.08600000000000001
6463-HHXJR,0.132
2984-AFWNC,0.45499999999999996
1384-RCUXW,0.32399999999999995
4659-NZRUF,0.259
5980-BDHPY,0.186
9828-AOQLM,0.29100000000000004
6769-DCQLI,0.5109999999999999
7145-FEJWU,0.5209999999999999
9938-ZREHM,0.304
0744-GKNGE,0.24200000000000005
8979-CAMGB,0.403
1866-DIOQZ,0.313
5419-KLXBN,0.42300000000000004
5522-NYKPB,0.354
8849-PRIQJ,0.257
4521-YEEHE,0.366
5993-JSUWV,0.11599999999999999
8646-JCOMS,0.25
5140-FOMCQ,0.374
3793-MMFUH,0.375
0436-TWFFZ,0.11699999999999999
2675-DHUTR,0.4720000000000001
1790-NESIO,0.11939999999999999
0496-AHOOK,0.298
2884-GBPFB,0.356
3402-XRIUO,0.202
4632-XJMEX,0.215
5707-ORNDZ,0.29100000000000004
2542-HYGIQ,0.24099999999999996
4836-WNFNO,0.095
0107-YHINA,0.502
9443-JUBUO,0.131
9814-AOUDH,0.12000000000000002
3178-FESZO,0.374
5327-CNLUQ,0.205
9746-MDMBK,0.44400000000000006
8835-VSDSE,0.356
7797-EJMDP,0.199
8280-MQRQN,0.23399999999999999
0929-PECLO,0.265
2931-VUVJN,0.219
6650-BWFRT,0.205
4318-RAJVY,0.1654
3633-CDBUW,0.27899999999999997
7636-OWBPG,0.276
7159-FVYPK,0.302
3331-HQDTW,0.293
6873-UDNLD,0.24299999999999997
7322-OCWHC,0.159
1303-SRDOK,0.16000000000000003
6032-IGALN,0.26799999999999996
2115-BFTIW,0.32199999999999995
6447-EGDIV,0.17556666666666665
2632-TACXW,0.10200000000000001
1222-KJNZD,0.256
7721-JXEAW,0.27799999999999997
8378-LKJAF,0.55
8443-ZRDBZ,0.37
2192-CKRLV,0.11699999999999999
1845-ZLLIG,0.252
3030-YDNRM,0.37
9168-INPSZ,0.41000000000000003
1658-TJVOA,0.296
4213-HKBJO,0.11258333333333334
3617-XLSGQ,0.153
4123-FCVCB,0.296
7657-DYEPJ,0.29399999999999993
4154-AQUGT,0.288
2040-XBAVJ,0.184
4441-NIHPT,0.311
6532-YLWSI,0.16599999999999998
9620-ENEJV,0.327
7011-CVEUC,0.356
8747-UDCOI,0.11400000000000002
2402-TAIRZ,0.272
7010-BRBUU,0.10500000000000001
5539-TMZLF,0.33999999999999997
1432-FPAXX,0.317
7239-HZZCX,0.238
8357-EQXFO,0.348
6671-NGWON,0.20473333333333335
3594-BDSOA,0.15158333333333332
1209-VFFOC,0.09200000000000001
6688-UZPWD,0.4109999999999999
5208-HFSBT,0.24500000000000002
1137-DGOWI,0.244
3663-MITLP,0.4149999999999999
6015-VVHHE,0.34900000000000003
5394-SVGJV,0.42000000000000004
0411-EZJZE,0.34199999999999997
7284-ZZLOH,0.138
7527-QNRUS,0.124
2516-VQRRV,0.32199999999999995
7544-ZVIKX,0.333
